,preds_v1_47
17268,16
17269,16
17270,16
17271,16
17272,16
17273,16
17274,16
17275,16
17276,16
17277,16
17278,16
17279,16
17280,16
17281,16
17282,16
17283,16
17284,16
17285,16
17286,16
17287,16
17288,16
17289,16
17290,16
17291,16
17292,16
17293,16
17294,16
17295,16
17296,16
17297,16
17298,16
17299,16
17300,16
17301,16
17302,16
17303,16
17304,16
17305,16
17306,16
17307,16
17308,16
17309,16
17310,16
17311,16
17312,16
17313,16
17314,16
17315,16
17316,16
17317,16
17318,16
17319,16
17320,16
17321,16
17322,16
17323,16
17324,16
17325,16
17326,16
17327,16
17328,16
17329,16
17330,16
17331,16
17332,16
17333,16
17334,16
17335,16
17336,16
17337,16
17338,16
17339,16
17340,16
17341,16
17342,16
17343,16
17344,16
17345,16
17346,16
17347,16
17348,16
17349,16
17350,16
17351,16
17352,16
17353,16
17354,16
17355,16
17356,16
17357,16
17358,16
17359,16
17360,16
17361,16
17362,16
17363,16
17364,16
17365,16
17366,16
17367,16
17368,16
17369,16
17370,16
17371,16
17372,16
17373,16
17374,16
17375,16
17376,16
17377,16
17378,16
17379,16
17380,16
17381,16
17382,16
17383,16
17384,16
17385,16
17386,16
17387,16
17388,16
17389,16
17390,16
17391,16
17392,16
17393,16
17394,16
17395,16
17396,16
17397,16
17398,16
17399,16
17400,16
17401,16
17402,16
17403,16
17404,16
17405,16
17406,16
17407,16
17408,16
17409,16
17410,16
17411,16
17412,16
17413,16
17414,16
17415,16
17416,16
17417,16
17418,16
17419,16
17420,16
17421,16
17422,16
17423,16
17424,16
17425,16
17426,16
17427,16
17428,16
17429,16
17430,16
17431,16
17432,16
17433,16
17434,16
17435,16
17436,16
17437,16
17438,16
17439,16
17440,16
17441,16
17442,16
17443,16
17444,16
17445,16
17446,16
17447,16
17448,16
17449,16
17450,16
17451,16
17452,16
17453,16
17454,16
17455,16
17456,16
17457,16
17458,16
17459,16
17460,16
17461,16
17462,16
17463,16
17464,16
17465,16
17466,16
17467,16
17468,16
17469,16
17470,16
17471,16
17472,16
17473,16
17474,16
17475,16
17476,16
17477,16
17478,16
17479,16
17480,16
17481,16
17482,16
17483,16
17484,16
17485,16
17486,16
17487,16
17488,16
17489,16
17490,16
17491,16
17492,16
17493,16
17494,16
17495,16
17496,16
17497,16
17498,16
17499,16
17500,16
17501,16
17502,16
17503,16
17504,16
17505,16
17506,16
17507,16
17508,16
17509,16
17510,16
17511,16
17512,16
17513,16
17514,16
17515,16
17516,16
17517,16
17518,16
17519,16
17520,16
17521,16
17522,16
17523,16
17524,16
17525,16
17526,16
17527,16
17528,16
17529,16
17530,16
17531,16
17532,16
17533,16
17534,16
17535,16
17536,16
17537,16
17538,16
17539,16
17540,16
17541,16
17542,16
17543,16
17544,16
17545,16
17546,16
17547,16
17548,16
17549,16
17550,16
17551,16
17552,16
17553,16
17554,16
17555,16
17556,16
17557,16
17558,16
17559,16
17560,16
17561,16
17562,16
17563,16
17564,16
17565,16
17566,16
17567,16
17568,16
17569,16
17570,16
17571,16
17572,16
17573,16
17574,16
17575,16
17576,16
17577,16
17578,16
17579,16
17580,16
17581,16
17582,16
17583,16
17584,16
17585,16
17586,16
17587,16
17588,16
17589,16
17590,16
17591,16
17592,16
17593,16
17594,16
17595,16
17596,16
17597,16
17598,16
17599,16
17600,16
17601,16
17602,16
17603,16
17604,16
17605,16
17606,16
17607,16
17608,16
17609,16
17610,16
17611,16
17612,16
17613,16
17614,16
17615,16
17616,16
17617,16
17618,16
17619,16
17620,16
17621,16
17622,16
17623,16
17624,16
17625,16
17626,16
17627,16
17628,16
17629,16
17630,16
17631,16
17632,16
17633,16
17634,16
17635,16
17636,16
17637,16
17638,16
17639,16
17640,16
17641,16
17642,16
17643,16
17644,16
17645,16
17646,16
17647,16
17648,16
17649,16
17650,16
17651,16
17652,16
17653,16
17654,16
17655,16
17656,16
17657,16
17658,16
17659,16
17660,16
17661,16
17662,16
17663,16
17664,16
17665,16
17666,16
17667,16
17668,16
17669,16
17670,16
17671,16
17672,16
17673,16
17674,16
17675,16
17676,16
17677,16
17678,16
17679,16
17680,16
17681,16
17682,16
17683,16
17684,16
17685,16
17686,16
17687,16
17688,16
17689,16
17690,16
17691,16
17692,16
17693,16
17694,16
17695,16
17696,16
17697,16
17698,16
17699,16
17700,16
17701,16
17702,16
17703,16
17704,16
17705,16
17706,16
17707,16
17708,16
17709,16
17710,16
17711,16
17712,16
17713,16
17714,16
17715,16
17716,16
17717,16
17718,16
17719,16
17720,16
17721,16
17722,16
17723,16
17724,16
17725,16
17726,16
17727,16
17728,16
17729,16
17730,16
17731,16
17732,16
17733,16
17734,16
17735,16
17736,16
17737,16
17738,16
17739,16
17740,16
17741,16
17742,16
17743,16
17744,16
17745,16
17746,16
17747,16
17748,16
17749,16
17750,16
17751,16
17752,16
17753,16
17754,16
17755,16
17756,16
17757,16
17758,16
17759,16
17760,16
17761,16
17762,16
17763,16
17764,16
17765,16
17766,16
17767,16
17768,16
17769,16
17770,16
17771,16
17772,16
17773,16
17774,16
17775,16
17776,16
17777,16
17778,16
17779,16
17780,16
17781,16
17782,16
17783,16
17784,16
17785,16
17786,16
17787,16
17788,16
17789,16
17790,16
17791,16
17792,16
17793,16
17794,16
17795,16
17796,16
17797,16
17798,16
17799,16
17800,16
17801,16
17802,16
17803,16
17804,16
17805,16
17806,16
17807,16
17808,16
17809,16
17810,16
17811,16
17812,16
17813,16
17814,16
17815,16
17816,16
17817,16
17818,16
17819,16
17820,16
17821,16
17822,16
17823,16
17824,16
17825,16
17826,16
17827,16
17828,16
17829,16
17830,16
17831,16
17832,16
17833,16
17834,16
17835,16
17836,16
17837,16
17838,16
17839,16
17840,16
17841,16
17842,16
17843,16
17844,16
17845,16
17846,16
17847,16
17848,16
17849,16
17850,16
17851,16
17852,16
17853,16
17854,16
17855,16
17856,16
17857,16
17858,16
17859,16
17860,16
17861,16
17862,16
17863,16
17864,16
17865,16
17866,16
17867,16
17868,16
17869,16
17870,16
17871,16
17872,16
17873,16
17874,16
17875,16
17876,16
17877,16
17878,16
17879,16
17880,16
17881,16
17882,16
17883,16
17884,16
17885,16
17886,16
17887,16
17888,16
17889,16
17890,16
17891,16
17892,16
17893,16
17894,16
17895,16
17896,16
17897,16
17898,16
17899,16
17900,16
17901,16
17902,16
17903,16
17904,16
17905,16
17906,16
17907,16
17908,16
17909,16
17910,16
17911,16
17912,16
17913,16
17914,16
17915,16
17916,16
17917,16
17918,16
17919,16
17920,16
17921,16
17922,16
17923,16
17924,16
17925,16
17926,16
17927,16
17928,16
17929,16
17930,16
17931,16
17932,16
17933,16
17934,16
17935,16
17936,16
17937,16
17938,16
17939,16
17940,16
17941,16
17942,16
17943,16
17944,16
17945,16
17946,16
17947,16
17948,16
17949,16
17950,16
17951,16
17952,16
17953,16
17954,16
17955,16
17956,16
17957,16
17958,16
17959,16
17960,16
17961,16
17962,16
17963,16
17964,16
17965,16
17966,16
17967,16
17968,16
17969,16
17970,16
17971,16
17972,16
17973,16
17974,16
17975,16
17976,16
17977,16
17978,16
17979,16
17980,16
17981,16
17982,16
17983,16
17984,16
17985,16
17986,16
17987,16
17988,16
17989,16
17990,16
17991,16
17992,16
17993,16
17994,16
17995,16
17996,16
17997,16
17998,16
17999,16
18000,16
18001,16
18002,16
18003,16
18004,16
18005,16
18006,16
18007,16
18008,16
18009,16
18010,16
18011,16
18012,16
18013,16
18014,16
18015,16
18016,16
18017,16
18018,16
18019,16
18020,16
18021,16
18022,16
18023,16
18024,16
18025,16
18026,16
18027,16
18028,16
18029,16
18030,16
18031,16
18032,16
18033,16
18034,16
18035,16
18036,16
18037,16
18038,16
18039,16
18040,16
18041,16
18042,16
18043,16
18044,16
18045,16
18046,16
18047,16
18048,16
18049,16
18050,16
18051,16
18052,16
18053,16
18054,16
18055,16
18056,16
18057,16
18058,16
18059,16
18060,16
18061,16
18062,16
18063,16
18064,16
18065,16
18066,16
18067,16
18068,16
18069,16
18070,16
18071,16
18072,16
18073,16
18074,16
18075,16
18076,16
18077,16
18078,16
18079,16
18080,16
18081,16
18082,16
18083,16
18084,16
18085,16
18086,16
18087,16
18088,16
18089,16
18090,16
18091,16
18092,16
18093,16
18094,16
18095,16
18096,16
18097,16
18098,16
18099,16
18100,16
18101,16
18102,16
18103,16
18104,16
18105,16
18106,16
18107,16
18108,16
18109,16
18110,16
18111,16
18112,16
18113,16
18114,16
18115,16
18116,16
18117,16
18118,16
18119,16
18120,16
18121,16
18122,16
18123,16
18124,16
18125,16
18126,16
18127,16
18128,16
18129,16
18130,16
18131,16
18132,16
18133,16
18134,16
18135,16
18136,16
18137,16
18138,16
18139,16
18140,16
18141,16
18142,16
18143,16
18144,16
18145,16
18146,16
18147,16
18148,16
18149,16
18150,16
18151,16
18152,16
18153,16
18154,16
18155,16
18156,16
18157,16
18158,16
18159,16
18160,16
18161,16
18162,16
18163,16
18164,16
18165,16
18166,16
18167,16
18168,16
18169,16
18170,16
18171,16
18172,16
18173,16
18174,16
18175,16
18176,16
18177,16
18178,16
18179,16
18180,16
18181,16
18182,16
18183,16
18184,16
18185,16
18186,16
18187,16
18188,16
18189,16
18190,16
18191,16
18192,16
18193,16
18194,16
18195,16
18196,16
18197,16
18198,16
18199,16
18200,16
18201,16
18202,16
18203,16
18204,16
18205,16
18206,16
18207,16
18208,16
18209,16
18210,16
18211,16
18212,16
18213,16
18214,16
18215,16
18216,16
18217,16
18218,16
18219,16
18220,16
18221,16
18222,16
18223,16
18224,16
18225,16
18226,16
18227,16
18228,16
18229,16
18230,16
18231,16
18232,16
18233,16
18234,16
18235,16
18236,16
18237,16
18238,16
18239,16
18240,16
18241,16
18242,16
18243,16
18244,16
18245,16
18246,16
18247,16
18248,16
18249,16
18250,16
18251,16
18252,16
18253,16
18254,16
18255,16
18256,16
18257,16
18258,16
18259,16
18260,16
18261,16
18262,16
18263,16
18264,16
18265,16
18266,16
18267,16
18268,16
18269,16
18270,16
18271,16
18272,16
18273,16
18274,16
18275,16
18276,16
18277,16
18278,16
18279,16
18280,16
18281,16
18282,16
18283,16
18284,16
18285,16
18286,16
18287,16
18288,16
18289,16
18290,16
18291,16
18292,16
18293,16
18294,16
18295,16
18296,16
18297,16
18298,16
18299,16
18300,16
18301,16
18302,16
18303,16
18304,16
18305,16
18306,16
18307,16
18308,16
18309,16
18310,16
18311,16
18312,16
18313,16
18314,16
18315,16
18316,16
18317,16
18318,16
18319,16
18320,16
18321,16
18322,16
18323,16
18324,16
18325,16
18326,16
18327,16
18328,16
18329,16
18330,16
18331,16
18332,16
18333,16
18334,16
18335,16
18336,16
18337,16
18338,16
18339,16
18340,16
18341,16
18342,16
18343,16
18344,16
18345,16
18346,16
18347,16
18348,16
18349,16
18350,16
18351,16
18352,16
18353,16
18354,16
18355,16
18356,16
18357,16
18358,16
18359,16
18360,16
18361,16
18362,16
18363,16
18364,16
18365,16
18366,16
18367,16
18368,16
18369,16
18370,16
18371,16
18372,16
18373,16
18374,16
18375,16
18376,16
18377,16
18378,16
18379,16
18380,16
18381,16
18382,16
18383,16
18384,16
18385,16
18386,16
18387,16
18388,16
18389,16
18390,16
18391,16
18392,16
18393,16
18394,16
18395,16
18396,16
18397,16
18398,16
18399,16
18400,16
18401,16
18402,16
18403,16
18404,16
18405,16
18406,16
18407,16
18408,16
18409,16
18410,16
18411,16
18412,16
18413,16
18414,16
18415,16
18416,16
18417,16
18418,16
18419,16
18420,16
18421,16
18422,16
18423,16
18424,16
18425,16
18426,16
18427,16
18428,16
18429,16
18430,16
18431,16
18432,16
18433,16
18434,16
18435,16
18436,16
18437,16
18438,16
18439,16
18440,16
18441,16
18442,16
18443,16
18444,16
18445,16
18446,16
18447,16
18448,16
18449,16
18450,16
18451,16
18452,16
18453,16
18454,16
18455,16
18456,16
18457,16
18458,16
18459,16
18460,16
18461,16
18462,16
18463,16
18464,16
18465,16
18466,16
18467,16
18468,16
18469,16
18470,16
18471,16
18472,16
18473,16
18474,16
18475,16
18476,16
18477,16
18478,16
18479,16
18480,16
18481,16
18482,16
18483,16
18484,16
18485,16
18486,16
18487,16
18488,16
18489,16
18490,16
18491,16
18492,16
18493,16
18494,16
18495,16
18496,16
18497,16
18498,16
18499,16
18500,16
18501,16
18502,16
18503,16
18504,16
18505,16
18506,16
18507,16
18508,16
18509,16
18510,16
18511,16
18512,16
18513,16
18514,16
18515,16
18516,16
18517,16
18518,16
18519,16
18520,16
18521,16
18522,16
18523,16
18524,16
18525,16
18526,16
18527,16
18528,16
18529,16
18530,16
18531,16
18532,16
18533,16
18534,16
18535,16
18536,16
18537,16
18538,16
18539,16
18540,16
18541,16
18542,16
18543,16
18544,16
18545,16
18546,16
18547,16
18548,16
18549,16
18550,16
18551,16
18552,16
18553,16
18554,16
18555,16
18556,16
18557,16
18558,16
18559,16
18560,16
18561,16
18562,16
18563,16
18564,16
18565,16
18566,16
18567,16
18568,16
18569,16
18570,16
18571,16
18572,16
18573,16
18574,16
18575,16
18576,16
18577,16
18578,16
18579,16
18580,16
18581,16
18582,16
18583,16
18584,16
18585,16
18586,16
18587,16
18588,16
18589,16
18590,16
18591,16
18592,16
18593,16
18594,16
18595,16
18596,16
18597,16
18598,16
18599,16
18600,16
18601,16
18602,16
18603,16
18604,16
18605,16
18606,16
18607,16
18608,16
18609,16
18610,16
18611,16
18612,16
18613,16
18614,16
18615,16
18616,16
18617,16
18618,16
18619,16
18620,16
18621,16
18622,16
18623,16
18624,16
18625,16
18626,16
18627,16
18628,16
18629,16
18630,16
18631,16
18632,16
18633,16
18634,16
18635,16
18636,16
18637,16
18638,16
18639,16
18640,16
18641,16
18642,16
18643,16
18644,16
18645,16
18646,16
18647,16
18648,16
18649,16
18650,16
18651,16
18652,16
18653,16
18654,16
18655,16
18656,16
18657,16
18658,16
18659,16
18660,16
18661,16
18662,16
18663,16
18664,16
18665,16
18666,16
18667,16
18668,16
18669,16
18670,16
18671,16
18672,16
18673,16
18674,16
18675,16
18676,16
18677,16
18678,16
18679,16
18680,16
18681,16
18682,16
18683,16
18684,16
18685,16
18686,16
18687,16
18688,16
18689,16
18690,16
18691,16
18692,16
18693,16
18694,16
18695,16
18696,16
18697,16
18698,16
18699,16
18700,16
18701,16
18702,16
18703,16
18704,16
18705,16
18706,16
18707,16
18708,16
18709,16
18710,16
18711,16
18712,16
18713,16
18714,16
18715,16
18716,16
18717,16
18718,16
18719,16
18720,16
18721,16
18722,16
18723,16
18724,16
18725,16
18726,16
18727,16
18728,16
18729,16
18730,16
18731,16
18732,16
18733,16
18734,16
18735,16
18736,16
18737,16
18738,16
18739,16
18740,16
18741,16
18742,16
18743,16
18744,16
18745,16
18746,16
18747,16
18748,16
18749,16
18750,16
18751,16
18752,16
18753,16
18754,16
18755,16
18756,16
18757,16
18758,16
18759,16
18760,16
18761,16
18762,16
18763,16
18764,16
18765,16
18766,16
18767,16
18768,16
18769,16
18770,16
18771,16
18772,16
18773,16
18774,16
18775,16
18776,16
18777,16
18778,16
18779,16
18780,16
18781,16
18782,16
18783,16
18784,16
18785,16
18786,16
18787,16
18788,16
18789,16
18790,16
18791,16
18792,16
18793,16
18794,16
18795,16
18796,16
18797,16
18798,16
18799,16
18800,16
18801,16
18802,16
18803,16
18804,16
18805,16
18806,16
18807,16
18808,16
18809,16
18810,16
18811,16
18812,16
18813,16
18814,16
18815,16
18816,16
18817,16
18818,16
18819,16
18820,16
18821,16
18822,16
18823,16
18824,16
18825,16
18826,16
18827,16
18828,16
18829,16
18830,16
18831,16
18832,16
18833,16
18834,16
18835,16
18836,16
18837,16
18838,16
18839,16
18840,16
18841,16
18842,16
18843,16
18844,16
18845,16
18846,16
18847,16
18848,16
18849,16
18850,16
18851,16
18852,16
18853,16
18854,16
18855,16
18856,16
18857,16
18858,16
18859,16
18860,16
18861,16
18862,16
18863,16
18864,16
18865,16
18866,16
18867,16
18868,16
18869,16
18870,16
18871,16
18872,16
18873,16
18874,16
18875,16
18876,16
18877,16
18878,16
18879,16
18880,16
18881,16
18882,16
18883,16
18884,16
18885,16
18886,16
18887,16
18888,16
18889,16
18890,16
18891,16
18892,16
18893,16
18894,16
18895,16
18896,16
18897,16
18898,16
18899,16
18900,16
18901,16
18902,16
18903,16
18904,16
18905,16
18906,16
18907,16
18908,16
18909,16
18910,16
18911,16
18912,16
18913,16
18914,16
18915,16
18916,16
18917,16
18918,16
18919,16
18920,16
18921,16
18922,16
18923,16
18924,16
18925,16
18926,16
18927,16
18928,16
18929,16
18930,16
18931,16
18932,16
18933,16
18934,16
18935,16
18936,16
18937,16
18938,16
18939,16
18940,16
18941,16
18942,16
18943,16
18944,16
18945,16
18946,16
18947,16
18948,16
18949,16
18950,16
18951,16
18952,16
18953,16
18954,16
18955,16
18956,16
18957,16
18958,16
18959,16
18960,16
18961,16
18962,16
18963,16
18964,16
18965,16
18966,16
18967,16
18968,16
18969,16
18970,16
18971,16
18972,16
18973,16
18974,16
18975,16
18976,16
18977,16
18978,16
18979,16
18980,16
18981,16
18982,16
18983,16
18984,16
18985,16
18986,16
18987,16
18988,16
18989,16
18990,16
18991,16
18992,16
18993,16
18994,16
18995,16
18996,16
18997,16
18998,16
18999,16
19000,16
19001,16
19002,16
19003,16
19004,16
19005,16
19006,16
19007,16
19008,16
19009,16
19010,16
19011,16
19012,16
19013,16
19014,16
19015,16
19016,16
19017,16
19018,16
19019,16
19020,16
19021,16
19022,16
19023,16
19024,16
19025,16
19026,16
19027,16
19028,16
19029,16
19030,16
19031,16
19032,16
19033,16
19034,16
19035,16
19036,16
19037,16
19038,16
19039,16
19040,16
19041,16
19042,16
19043,16
19044,16
19045,16
19046,16
19047,16
19048,16
19049,16
19050,16
19051,16
19052,16
19053,16
19054,16
19055,16
19056,16
19057,16
19058,16
19059,16
19060,16
19061,16
19062,16
19063,16
19064,16
19065,16
19066,16
19067,16
19068,16
19069,16
19070,16
19071,16
19072,16
19073,16
19074,16
19075,16
19076,16
19077,16
19078,16
19079,16
19080,16
19081,16
19082,16
19083,16
19084,16
19085,16
19086,16
19087,16
19088,16
19089,16
19090,16
19091,16
19092,16
19093,16
19094,16
19095,16
19096,16
19097,16
19098,16
19099,16
19100,16
19101,16
19102,16
19103,16
19104,16
19105,16
19106,16
19107,16
19108,16
19109,16
19110,16
19111,16
19112,16
19113,16
19114,16
19115,16
19116,16
19117,16
19118,16
19119,16
19120,16
19121,16
19122,16
19123,16
19124,16
19125,16
19126,16
19127,16
19128,16
19129,16
19130,16
19131,16
19132,16
19133,16
19134,16
19135,16
19136,16
19137,16
19138,16
19139,16
19140,16
19141,16
19142,16
19143,16
19144,16
19145,16
19146,16
19147,16
19148,16
19149,16
19150,16
19151,16
19152,16
19153,16
19154,16
19155,16
19156,16
19157,16
19158,16
19159,16
19160,16
19161,16
19162,16
19163,16
19164,16
19165,16
19166,16
19167,16
19168,16
19169,16
19170,16
19171,16
19172,16
19173,16
19174,16
19175,16
19176,16
19177,16
19178,16
19179,16
19180,16
19181,16
19182,16
19183,16
19184,16
19185,16
19186,16
19187,16
19188,16
19189,16
19190,16
19191,16
19192,16
19193,16
19194,16
19195,16
19196,16
19197,16
19198,16
19199,16
19200,16
19201,16
19202,16
19203,16
19204,16
19205,16
19206,16
19207,16
19208,16
19209,16
19210,16
19211,16
19212,16
19213,16
19214,16
19215,16
19216,16
19217,16
19218,16
19219,16
19220,16
19221,16
19222,16
19223,16
19224,16
19225,16
19226,16
19227,16
19228,16
19229,16
19230,16
19231,16
19232,16
19233,16
19234,16
19235,16
19236,16
19237,16
19238,16
19239,16
19240,16
19241,16
19242,16
19243,16
19244,16
19245,16
19246,16
19247,16
19248,16
19249,16
19250,16
19251,16
19252,16
19253,16
19254,16
19255,16
19256,16
19257,16
19258,16
19259,16
19260,16
19261,16
19262,16
19263,16
19264,16
19265,16
19266,16
19267,16
19268,16
19269,16
19270,16
19271,16
19272,16
19273,16
19274,16
19275,16
19276,16
19277,16
19278,16
19279,16
19280,16
19281,16
19282,16
19283,16
19284,16
19285,16
19286,16
19287,16
19288,16
19289,16
19290,16
19291,16
19292,16
19293,16
19294,16
19295,16
19296,16
19297,16
19298,16
19299,16
19300,16
19301,16
19302,16
19303,16
19304,16
19305,16
19306,16
19307,16
19308,16
19309,16
19310,16
19311,16
19312,16
19313,16
19314,16
19315,16
19316,16
19317,16
19318,16
19319,16
19320,16
19321,16
19322,16
19323,16
19324,16
19325,16
19326,16
19327,16
19328,16
19329,16
19330,16
19331,16
19332,16
19333,16
19334,16
19335,16
19336,16
19337,16
19338,16
19339,16
19340,16
19341,16
19342,16
19343,16
19344,16
19345,16
19346,16
19347,16
19348,16
19349,16
19350,16
19351,16
19352,16
19353,16
19354,16
19355,16
19356,16
19357,16
19358,16
19359,16
19360,16
19361,16
19362,16
19363,16
19364,16
19365,16
19366,16
19367,16
19368,16
19369,16
19370,16
19371,16
19372,16
19373,16
19374,16
19375,16
19376,16
19377,16
19378,16
19379,16
19380,16
19381,16
19382,16
19383,16
19384,16
19385,16
19386,16
19387,16
19388,16
19389,16
19390,16
19391,16
19392,16
19393,16
19394,16
19395,16
19396,16
19397,16
19398,16
19399,16
19400,16
19401,16
19402,16
19403,16
19404,16
19405,16
19406,16
19407,16
19408,16
19409,16
19410,16
19411,16
19412,16
19413,16
19414,16
19415,16
19416,16
19417,16
19418,16
19419,16
19420,16
19421,16
19422,16
19423,16
19424,16
19425,16
19426,16
19427,16
19428,16
19429,16
19430,16
19431,16
19432,16
19433,16
19434,16
19435,16
19436,16
19437,16
19438,16
19439,16
19440,16
19441,16
19442,16
19443,16
19444,16
19445,16
19446,16
19447,16
19448,16
19449,16
19450,16
19451,16
19452,16
19453,16
19454,16
19455,16
19456,16
19457,16
19458,16
19459,16
19460,16
19461,16
19462,16
19463,16
19464,16
19465,16
19466,16
19467,16
19468,16
19469,16
