,preds_3x3_V2
40567,18
40568,22
40569,12
40570,27
40571,26
40572,24
40573,20
40574,32
40575,10
40576,21
40577,46
40578,28
40579,26
40580,32
40581,16
40582,18
40583,9
40584,21
40585,8
40586,27
40587,25
40588,22
40589,37
40590,20
40591,16
40592,28
40593,27
40594,11
40595,12
40596,19
40597,19
40598,15
40599,27
40600,22
40601,21
40602,10
40603,11
40604,27
40605,28
40606,24
40607,20
40608,20
40609,23
40610,24
40611,23
40612,20
40613,10
40614,29
40615,19
40616,35
40617,32
40618,34
40619,36
40620,30
40621,15
40622,35
40623,31
40624,36
40625,30
40626,11
40627,14
40628,46
40629,32
40630,19
40631,25
40632,26
40633,33
40634,15
40635,46
40636,30
40637,12
40638,16
40639,11
40640,15
40641,19
40642,12
40643,16
40644,15
40645,12
40646,20
40647,36
40648,21
40649,16
40650,25
40651,46
40652,31
40653,14
40654,29
40655,35
40656,20
40657,33
40658,21
40659,13
40660,11
40661,17
40662,20
40663,36
40664,11
40665,36
40666,22
40667,19
40668,12
40669,38
40670,34
40671,21
40672,33
40673,27
40674,31
40675,32
40676,34
40677,21
40678,21
40679,24
40680,21
40681,12
40682,12
40683,26
40684,14
40685,15
40686,14
40687,24
40688,19
40689,10
40690,21
40691,12
40692,32
40693,30
40694,32
40695,13
40696,13
40697,12
40698,14
40699,16
40700,16
40701,13
40702,21
40703,24
40704,30
40705,24
40706,16
40707,23
40708,16
40709,28
40710,26
40711,14
40712,24
40713,29
40714,14
40715,21
40716,19
40717,11
40718,23
40719,12
40720,8
40721,31
40722,15
40723,22
40724,13
40725,36
40726,24
40727,14
40728,12
40729,23
40730,11
40731,35
40732,29
40733,25
40734,25
40735,13
40736,26
40737,30
40738,16
40739,12
40740,31
40741,16
40742,21
40743,20
40744,17
40745,13
40746,14
40747,18
40748,16
40749,19
40750,23
40751,27
40752,24
40753,18
40754,29
40755,21
40756,12
40757,18
40758,34
40759,16
40760,16
40761,37
40762,46
40763,35
40764,25
40765,32
40766,24
40767,20
40768,37
40769,12
40770,35
40771,21
40772,15
40773,23
40774,31
40775,13
40776,10
40777,24
40778,18
40779,21
40780,25
40781,15
40782,11
40783,31
40784,14
40785,18
40786,13
40787,19
40788,34
40789,46
40790,14
40791,13
40792,35
40793,16
40794,33
40795,18
40796,16
40797,31
40798,11
40799,36
40800,13
40801,10
40802,19
40803,18
40804,11
40805,24
40806,33
40807,23
40808,29
40809,13
40810,21
40811,29
40812,24
40813,13
40814,12
40815,21
40816,22
40817,17
40818,14
40819,26
40820,27
40821,19
40822,24
40823,32
40824,18
40825,33
40826,31
40827,12
40828,14
40829,36
40830,23
40831,18
40832,23
40833,15
40834,23
40835,23
40836,25
40837,26
40838,23
40839,14
40840,33
40841,23
40842,23
40843,15
40844,20
40845,13
40846,18
40847,16
40848,29
40849,17
40850,18
40851,16
40852,15
40853,32
40854,24
40855,22
40856,22
40857,24
40858,12
40859,12
40860,14
40861,23
40862,31
40863,16
40864,14
40865,34
40866,29
40867,14
40868,23
40869,20
40870,23
40871,13
40872,27
40873,35
40874,37
40875,23
40876,21
40877,37
40878,24
40879,24
40880,13
40881,18
40882,18
40883,19
40884,15
40885,13
40886,16
40887,29
40888,23
40889,18
40890,31
40891,17
40892,22
40893,34
40894,10
40895,24
40896,13
40897,23
40898,11
40899,17
40900,13
40901,34
40902,14
40903,13
40904,30
40905,8
40906,17
40907,11
40908,15
40909,17
40910,11
40911,37
40912,16
40913,23
40914,11
40915,17
40916,8
40917,26
40918,35
40919,16
40920,30
40921,15
40922,12
40923,26
40924,15
40925,20
40926,36
40927,26
40928,26
40929,34
40930,12
40931,11
40932,30
40933,13
40934,14
40935,31
40936,33
40937,17
40938,11
40939,11
40940,16
40941,18
40942,14
40943,29
40944,46
40945,21
40946,30
40947,24
40948,19
40949,12
40950,21
40951,10
40952,20
40953,31
40954,21
40955,20
40956,34
40957,14
40958,28
40959,15
40960,22
40961,10
40962,34
40963,32
40964,27
40965,18
40966,27
40967,8
40968,20
40969,14
40970,22
40971,17
40972,18
40973,11
40974,14
40975,16
40976,27
40977,35
40978,15
40979,24
40980,34
40981,34
40982,35
40983,32
40984,19
40985,46
40986,22
40987,24
40988,35
40989,27
40990,21
40991,9
40992,21
40993,11
40994,31
40995,18
40996,25
40997,36
40998,11
40999,14
41000,19
41001,13
41002,17
41003,34
41004,25
41005,13
41006,23
41007,12
41008,18
41009,17
41010,15
41011,16
41012,17
41013,13
41014,20
41015,13
41016,14
41017,18
41018,21
41019,12
41020,15
41021,13
41022,30
41023,26
41024,26
41025,20
41026,15
41027,12
41028,20
41029,14
41030,33
41031,14
41032,8
41033,18
41034,34
41035,18
41036,17
41037,18
41038,15
41039,12
41040,36
41041,34
41042,32
41043,28
41044,46
41045,34
41046,10
41047,46
41048,33
41049,17
41050,46
41051,27
41052,35
41053,19
41054,23
41055,16
41056,10
41057,19
41058,27
41059,26
41060,27
41061,17
41062,16
41063,20
41064,22
41065,9
41066,16
41067,31
41068,11
41069,14
41070,18
41071,22
41072,16
41073,24
41074,28
41075,12
41076,13
41077,16
41078,21
41079,14
41080,46
41081,30
41082,18
41083,16
41084,10
41085,15
41086,10
41087,24
41088,12
41089,33
41090,14
41091,23
41092,17
41093,23
41094,13
41095,15
41096,10
41097,20
41098,36
41099,16
41100,15
41101,13
41102,23
41103,19
41104,19
41105,32
41106,27
41107,21
41108,9
41109,15
41110,19
41111,18
41112,19
41113,13
41114,26
41115,28
41116,19
41117,11
41118,18
41119,23
41120,9
41121,11
41122,21
41123,13
41124,23
41125,11
41126,22
41127,10
41128,15
41129,11
41130,17
41131,15
41132,27
41133,17
41134,24
41135,21
41136,19
41137,36
41138,12
41139,27
41140,19
41141,14
41142,26
41143,21
41144,16
41145,13
41146,35
41147,24
41148,28
41149,26
41150,12
41151,28
41152,8
41153,13
41154,25
41155,11
41156,21
41157,12
41158,27
41159,12
41160,10
41161,10
41162,13
41163,28
41164,25
41165,21
41166,20
41167,21
41168,17
41169,10
41170,21
41171,12
41172,13
41173,22
41174,5
41175,16
41176,26
41177,10
41178,10
41179,12
41180,27
41181,31
41182,33
41183,24
41184,15
41185,17
41186,9
41187,27
41188,10
41189,31
41190,13
41191,21
41192,19
41193,17
41194,32
41195,12
41196,27
41197,35
41198,38
41199,46
41200,30
41201,27
41202,19
41203,18
41204,38
41205,26
41206,36
41207,12
41208,17
41209,21
41210,31
41211,46
41212,31
41213,12
41214,32
41215,24
41216,28
41217,21
41218,23
41219,16
41220,34
41221,32
41222,11
41223,32
41224,14
41225,12
41226,18
41227,28
41228,23
41229,23
41230,29
41231,13
41232,28
41233,12
41234,15
41235,12
41236,24
41237,13
41238,28
41239,16
41240,28
41241,16
41242,19
41243,12
41244,34
41245,14
41246,11
41247,39
41248,21
41249,14
41250,14
41251,16
41252,17
41253,12
41254,28
41255,19
41256,12
41257,46
41258,23
41259,27
41260,17
41261,28
41262,14
41263,32
41264,24
41265,24
41266,30
41267,11
41268,31
41269,25
41270,20
41271,14
41272,19
41273,14
41274,33
41275,28
41276,13
41277,23
41278,28
41279,12
41280,22
41281,17
41282,18
41283,13
41284,24
41285,32
41286,30
41287,18
41288,31
41289,26
41290,26
41291,28
41292,29
41293,35
41294,11
41295,17
41296,29
41297,19
41298,46
41299,27
41300,29
41301,34
41302,14
41303,21
41304,21
41305,35
41306,16
41307,12
41308,27
41309,13
41310,32
41311,18
41312,13
41313,21
41314,21
41315,36
41316,27
41317,24
41318,13
41319,15
41320,27
41321,13
41322,36
41323,17
41324,20
41325,30
41326,21
41327,21
41328,21
41329,27
41330,13
41331,11
41332,13
41333,26
41334,46
41335,32
41336,18
41337,12
41338,17
41339,24
41340,17
41341,17
41342,9
41343,24
41344,16
41345,21
41346,21
41347,13
41348,33
41349,37
41350,36
41351,30
41352,33
41353,15
41354,15
41355,35
41356,23
41357,19
41358,17
41359,27
41360,17
41361,26
41362,10
41363,37
41364,18
41365,36
41366,26
41367,36
41368,30
41369,14
41370,17
41371,28
41372,17
41373,27
41374,19
41375,33
41376,13
41377,27
41378,16
41379,33
41380,21
41381,21
41382,14
41383,15
41384,14
41385,17
41386,23
41387,34
41388,18
41389,15
41390,22
41391,29
41392,15
41393,14
41394,30
41395,25
41396,46
41397,32
41398,21
41399,20
41400,25
41401,14
41402,16
41403,22
41404,31
41405,16
41406,14
41407,25
41408,27
41409,24
41410,23
41411,33
41412,10
41413,16
41414,21
41415,46
41416,13
41417,27
41418,9
41419,12
41420,24
41421,18
41422,12
41423,21
41424,16
41425,29
41426,33
41427,21
41428,14
41429,37
41430,14
41431,30
41432,13
41433,19
41434,23
41435,21
41436,22
41437,17
41438,9
41439,10
41440,7
41441,26
41442,24
41443,17
41444,22
41445,24
41446,25
41447,36
41448,30
41449,18
41450,17
41451,22
41452,25
41453,18
41454,13
41455,19
41456,21
41457,17
41458,16
41459,29
41460,20
41461,9
41462,25
41463,13
41464,19
41465,24
41466,11
41467,18
41468,13
41469,31
41470,12
41471,22
41472,8
41473,25
41474,23
41475,10
41476,31
41477,29
41478,12
41479,16
41480,13
41481,22
41482,27
41483,22
41484,14
41485,25
41486,27
41487,32
41488,32
41489,25
41490,13
41491,18
41492,21
41493,25
41494,9
41495,30
41496,26
41497,34
41498,17
41499,21
41500,20
41501,28
41502,11
41503,13
41504,21
41505,17
41506,27
41507,23
41508,37
41509,26
41510,27
41511,13
41512,18
41513,14
41514,18
41515,12
41516,16
41517,11
41518,13
41519,32
41520,28
41521,27
41522,16
41523,30
41524,27
41525,27
41526,16
41527,19
41528,29
41529,27
41530,31
41531,24
41532,9
41533,11
41534,20
41535,15
41536,21
41537,15
41538,13
41539,16
41540,16
41541,36
41542,38
41543,15
41544,19
41545,30
41546,24
41547,16
41548,25
41549,11
41550,16
41551,31
41552,24
41553,24
41554,32
41555,12
41556,36
41557,14
41558,25
41559,18
41560,17
41561,30
41562,12
41563,34
41564,35
41565,19
41566,30
41567,16
41568,36
41569,36
41570,24
41571,23
41572,29
41573,18
41574,31
41575,13
41576,32
41577,32
41578,22
41579,23
41580,15
41581,27
41582,15
41583,12
41584,21
41585,22
41586,33
41587,21
41588,27
41589,12
41590,23
41591,11
41592,33
41593,16
41594,20
41595,14
41596,15
41597,14
41598,26
41599,25
41600,13
41601,32
41602,24
41603,11
41604,33
41605,14
41606,27
41607,23
41608,36
41609,19
41610,23
41611,30
41612,13
41613,16
41614,27
41615,18
41616,24
41617,30
41618,36
41619,13
41620,20
41621,13
41622,28
41623,8
41624,21
41625,21
41626,32
41627,38
41628,18
41629,14
41630,23
41631,29
41632,12
41633,33
41634,14
41635,32
41636,29
41637,32
41638,36
41639,12
41640,19
41641,31
41642,37
41643,31
41644,32
41645,17
41646,30
41647,15
41648,27
41649,20
41650,15
41651,14
41652,16
41653,10
41654,37
41655,15
41656,34
41657,17
41658,17
41659,32
41660,18
41661,23
41662,35
41663,14
41664,28
41665,19
41666,18
41667,34
41668,25
41669,32
41670,36
41671,23
41672,20
41673,15
41674,27
41675,24
41676,29
41677,16
41678,13
41679,14
41680,37
41681,26
41682,25
41683,10
41684,25
41685,20
41686,12
41687,30
41688,27
41689,32
41690,21
41691,28
41692,20
41693,19
41694,31
41695,19
41696,29
41697,17
41698,34
41699,25
41700,14
41701,17
41702,23
41703,14
41704,24
41705,20
41706,9
41707,35
41708,13
41709,24
41710,13
41711,14
41712,29
41713,31
41714,14
41715,16
41716,14
41717,17
41718,20
41719,16
41720,33
41721,16
41722,11
41723,17
41724,11
41725,34
41726,25
41727,23
41728,14
41729,46
41730,21
41731,25
41732,16
41733,24
41734,15
41735,17
41736,14
41737,15
41738,29
41739,16
41740,12
41741,14
41742,36
41743,11
41744,14
41745,22
41746,33
41747,36
41748,10
41749,25
41750,27
41751,22
41752,25
41753,24
41754,26
41755,17
41756,12
41757,27
41758,19
41759,19
41760,16
41761,14
41762,23
41763,15
41764,17
41765,11
41766,17
41767,31
41768,24
41769,17
41770,23
41771,33
41772,22
41773,11
41774,23
41775,29
41776,19
41777,46
41778,29
41779,16
41780,27
41781,29
41782,23
41783,29
41784,24
41785,10
41786,27
41787,22
41788,23
41789,20
41790,16
41791,31
41792,30
41793,19
41794,28
41795,13
41796,26
41797,11
41798,33
41799,8
41800,21
41801,34
41802,37
41803,19
41804,11
41805,32
41806,12
41807,22
41808,18
41809,27
41810,14
41811,23
41812,34
41813,20
41814,24
41815,31
41816,11
41817,11
41818,32
41819,27
41820,14
41821,16
41822,16
41823,21
41824,19
41825,32
41826,21
41827,30
41828,24
41829,11
41830,27
41831,20
41832,20
41833,22
41834,28
41835,13
41836,21
41837,26
41838,25
41839,29
41840,35
41841,22
41842,11
41843,19
41844,11
41845,37
41846,9
41847,15
41848,46
41849,18
41850,17
41851,32
41852,17
41853,30
41854,37
41855,25
41856,11
41857,20
41858,16
41859,19
41860,10
41861,9
41862,14
41863,20
41864,33
41865,16
41866,21
41867,17
41868,22
41869,29
41870,34
41871,20
41872,22
41873,23
41874,30
41875,18
41876,35
41877,17
41878,24
41879,35
41880,46
41881,20
41882,24
41883,15
41884,11
41885,10
41886,10
41887,18
41888,11
41889,30
41890,27
41891,18
41892,21
41893,11
41894,15
41895,19
41896,14
41897,22
41898,29
41899,11
41900,31
41901,12
41902,46
41903,14
41904,15
41905,11
41906,35
41907,27
41908,23
41909,46
41910,31
41911,37
41912,12
41913,10
41914,11
41915,25
41916,22
41917,10
41918,19
41919,12
41920,35
41921,14
41922,28
41923,15
41924,14
41925,20
41926,10
41927,21
41928,46
41929,9
41930,22
41931,19
41932,9
41933,17
41934,11
41935,32
41936,30
41937,15
41938,11
41939,28
41940,33
41941,20
41942,35
41943,22
41944,16
41945,23
41946,29
41947,16
41948,20
41949,36
41950,22
41951,23
41952,21
41953,29
41954,26
41955,35
41956,15
41957,17
41958,18
41959,24
41960,12
41961,29
41962,27
41963,35
41964,21
41965,27
41966,19
41967,33
41968,18
41969,19
41970,15
41971,27
41972,20
41973,10
41974,11
41975,14
41976,19
41977,30
41978,21
41979,26
41980,16
41981,31
41982,23
41983,16
41984,13
41985,30
41986,23
41987,14
41988,28
41989,23
41990,36
41991,12
41992,32
41993,20
41994,12
41995,27
41996,30
41997,46
41998,21
41999,21
42000,30
42001,37
42002,46
42003,8
42004,14
42005,28
42006,35
42007,11
42008,17
42009,35
42010,10
42011,16
42012,14
42013,26
42014,15
42015,27
42016,17
42017,23
42018,17
42019,24
42020,14
42021,18
42022,29
42023,11
42024,23
42025,10
42026,36
42027,23
42028,17
42029,12
42030,22
42031,22
42032,18
42033,34
42034,12
42035,9
42036,13
42037,27
42038,9
42039,35
42040,14
42041,26
42042,11
42043,27
42044,14
42045,18
42046,22
42047,22
42048,26
42049,21
42050,10
42051,22
42052,23
42053,18
42054,29
42055,30
42056,29
42057,15
42058,26
42059,16
42060,27
42061,24
42062,16
42063,12
42064,14
42065,11
42066,27
42067,16
42068,15
42069,31
42070,20
42071,8
42072,15
42073,27
42074,10
42075,16
42076,33
42077,15
42078,15
42079,24
42080,18
42081,14
42082,16
42083,21
42084,15
42085,11
42086,13
42087,13
42088,14
42089,38
42090,29
42091,36
42092,12
42093,18
42094,31
42095,22
42096,18
42097,21
42098,46
42099,13
42100,29
42101,16
42102,35
42103,46
42104,9
42105,25
42106,27
42107,24
42108,18
42109,14
42110,18
42111,46
42112,16
42113,35
42114,33
42115,35
42116,15
42117,12
42118,14
42119,25
42120,18
42121,14
42122,22
42123,14
42124,27
42125,9
42126,13
42127,15
42128,46
42129,15
42130,16
42131,16
42132,30
42133,19
42134,14
42135,21
42136,27
42137,25
42138,17
42139,32
42140,26
42141,20
42142,31
42143,27
42144,30
42145,17
42146,23
42147,18
42148,21
42149,34
42150,19
42151,37
42152,14
42153,24
42154,22
42155,34
42156,16
42157,24
42158,21
42159,39
42160,26
42161,28
42162,14
42163,32
42164,12
42165,9
42166,15
42167,19
42168,10
42169,28
42170,17
42171,32
42172,14
42173,10
42174,22
42175,13
42176,31
42177,24
42178,29
42179,19
42180,15
42181,14
42182,46
42183,31
42184,24
42185,34
42186,16
42187,19
42188,21
42189,13
42190,32
42191,22
42192,25
42193,34
42194,25
42195,21
42196,32
42197,12
42198,16
42199,12
42200,21
42201,32
42202,8
42203,11
42204,14
42205,32
42206,13
42207,15
42208,25
42209,30
42210,34
42211,33
42212,32
42213,21
42214,18
42215,23
42216,36
42217,23
42218,16
42219,9
42220,21
42221,13
42222,12
42223,26
42224,10
42225,17
42226,14
42227,36
42228,22
42229,18
42230,10
42231,17
42232,16
42233,37
42234,26
42235,23
42236,23
42237,14
42238,35
42239,35
42240,23
42241,20
42242,13
42243,24
42244,18
42245,32
42246,22
42247,34
42248,19
42249,34
42250,24
42251,16
42252,33
42253,34
42254,10
42255,16
42256,18
42257,10
42258,22
42259,21
42260,17
42261,27
42262,16
42263,27
42264,46
42265,10
42266,20
42267,30
42268,29
42269,16
42270,30
42271,22
42272,17
42273,10
42274,18
42275,36
42276,28
42277,26
42278,18
42279,9
42280,14
42281,33
42282,13
42283,24
42284,30
42285,32
42286,8
42287,20
42288,8
42289,24
42290,24
42291,13
42292,22
42293,14
42294,16
42295,10
42296,34
42297,34
42298,34
42299,16
42300,30
42301,16
42302,23
42303,26
42304,27
42305,14
42306,29
42307,27
42308,9
42309,21
42310,14
42311,30
42312,13
42313,12
42314,16
42315,11
42316,24
42317,16
42318,14
42319,13
42320,22
42321,10
42322,9
42323,24
42324,14
42325,28
42326,30
42327,25
42328,33
42329,26
42330,37
42331,12
42332,22
42333,14
42334,24
42335,25
42336,24
42337,23
42338,19
42339,21
42340,16
42341,35
42342,18
42343,19
42344,14
42345,13
42346,13
42347,24
42348,27
42349,18
42350,18
42351,13
42352,14
42353,13
42354,10
42355,12
42356,12
42357,23
42358,17
42359,22
42360,35
42361,33
42362,28
42363,23
42364,25
42365,17
42366,32
42367,15
42368,13
42369,13
42370,12
42371,14
42372,20
42373,31
42374,13
42375,46
42376,16
42377,15
42378,25
42379,26
42380,16
42381,17
42382,16
42383,33
42384,32
42385,16
42386,24
42387,12
42388,19
42389,30
42390,24
42391,34
42392,19
42393,20
42394,9
42395,46
42396,30
42397,21
42398,15
42399,32
42400,34
42401,9
42402,33
42403,11
42404,33
42405,38
42406,16
42407,11
42408,31
42409,46
42410,10
42411,25
42412,18
42413,21
42414,13
42415,11
42416,22
42417,18
42418,28
42419,19
42420,23
42421,37
42422,35
42423,14
42424,17
42425,22
42426,29
42427,34
42428,10
42429,29
42430,20
42431,35
42432,31
42433,10
42434,18
42435,30
42436,26
42437,30
42438,37
42439,20
42440,15
42441,14
42442,11
42443,33
42444,46
42445,19
42446,19
42447,13
42448,10
42449,12
42450,16
42451,27
42452,36
42453,16
42454,12
42455,19
42456,46
42457,16
42458,27
42459,27
42460,12
42461,15
42462,38
42463,24
42464,29
42465,25
42466,12
42467,22
42468,34
42469,12
42470,14
42471,19
42472,12
42473,27
42474,14
42475,12
42476,35
42477,19
42478,28
42479,35
42480,46
42481,28
42482,29
42483,23
42484,11
42485,21
42486,25
42487,36
42488,28
42489,11
42490,21
42491,19
42492,31
42493,10
42494,27
42495,16
42496,32
42497,24
42498,16
42499,12
42500,13
42501,27
42502,10
42503,10
42504,14
42505,24
42506,14
42507,18
42508,24
42509,29
42510,34
42511,25
42512,16
42513,22
42514,15
42515,22
42516,10
42517,21
42518,20
42519,17
42520,25
42521,8
42522,32
42523,24
42524,23
42525,22
42526,15
42527,24
42528,34
42529,33
42530,15
42531,17
42532,16
42533,11
42534,23
42535,20
42536,11
42537,13
42538,16
42539,22
42540,9
42541,16
42542,12
42543,35
42544,18
42545,32
42546,15
42547,24
42548,46
42549,17
42550,37
42551,26
42552,12
42553,27
42554,16
42555,17
42556,17
42557,30
42558,25
42559,18
42560,19
42561,12
42562,16
42563,21
42564,33
42565,9
42566,11
42567,19
42568,18
42569,35
42570,22
42571,32
42572,18
42573,20
42574,19
42575,12
42576,12
42577,25
42578,28
42579,23
42580,29
42581,26
42582,31
42583,19
42584,25
42585,17
42586,12
42587,14
42588,33
42589,30
42590,14
42591,14
42592,15
42593,36
42594,32
42595,28
42596,36
42597,9
42598,17
42599,13
42600,19
42601,14
42602,17
42603,17
42604,16
42605,46
42606,27
42607,17
42608,24
42609,21
42610,13
42611,14
42612,26
42613,14
42614,12
42615,16
42616,22
42617,21
42618,26
42619,13
42620,8
42621,22
42622,30
42623,15
42624,11
42625,24
42626,29
42627,14
42628,19
42629,22
42630,20
42631,13
42632,18
42633,14
42634,14
42635,9
42636,23
42637,35
42638,22
42639,46
42640,10
42641,19
42642,46
42643,29
42644,21
42645,30
42646,24
42647,9
42648,27
42649,17
42650,24
42651,14
42652,16
42653,16
42654,14
42655,13
42656,32
42657,34
42658,36
42659,14
42660,18
42661,15
42662,15
42663,10
42664,23
42665,27
42666,18
42667,34
42668,22
42669,34
42670,34
42671,25
42672,17
42673,13
42674,11
42675,29
42676,21
42677,14
42678,36
42679,14
42680,18
42681,18
42682,14
42683,9
42684,17
42685,21
42686,16
42687,17
42688,15
42689,32
42690,13
42691,29
42692,14
42693,20
42694,24
42695,18
42696,23
42697,31
42698,13
42699,23
42700,31
42701,22
42702,13
42703,10
42704,22
42705,27
42706,18
42707,28
42708,12
42709,23
42710,24
42711,21
42712,11
42713,17
42714,14
42715,36
42716,12
42717,16
42718,46
42719,10
42720,17
42721,13
42722,27
42723,10
42724,31
42725,22
42726,28
42727,26
42728,17
42729,9
42730,16
42731,14
42732,24
42733,17
42734,33
42735,11
42736,36
42737,25
42738,13
42739,35
42740,24
42741,34
42742,16
42743,26
42744,32
42745,11
42746,16
42747,15
42748,34
42749,31
42750,36
42751,10
42752,22
42753,33
42754,29
42755,20
42756,17
42757,26
42758,12
42759,12
42760,11
42761,27
42762,13
42763,27
42764,14
42765,12
42766,14
42767,17
42768,15
42769,21
42770,18
42771,10
42772,46
42773,18
42774,25
42775,13
42776,22
42777,14
42778,32
42779,28
42780,25
42781,39
